[[0.29404753, -0.18460092, -0.1248254, -0.26371565, 0.07797663, 0.286877], [-0.18460092, 0.9517283, -0.03264085, -0.06895955, 0.020390267, 0.075016044], [-0.1248254, -0.03264085, 0.9779285, -0.04662979, 0.013787707, 0.05072514], [-0.26371565, -0.06895955, -0.04662979, 0.90148634, 0.029128954, 0.10716581], [0.07797663, 0.020390267, 0.013787707, 0.029128954, 0.060185846, 0.22142449], [0.286877, 0.075016044, 0.05072514, 0.10716581, 0.22142449, 0.8146234]]
[[0.7032448, -0.061697915, -0.085554436, -0.12339583, 0.24166098, 0.3520493], [-0.061697915, 0.9871724, -0.017787509, -0.025655046, 0.050243363, 0.07319404], [-0.085554436, -0.017787509, 0.9753347, -0.035575017, 0.069670804, 0.10149573], [-0.12339583, -0.025655046, -0.035575017, 0.9486898, 0.10048673, 0.1463881], [0.24166098, 0.050243363, 0.069670804, 0.10048673, 0.12348771, 0.17989567], [0.3520493, 0.07319404, 0.10149573, 0.1463881, 0.17989567, 0.26207018]]
[[0.96238023, 0.083454706, 0.008468773, 0.0163664, -0.16967711, 0.010485203], [0.083454706, 0.2777663, -0.10685023, -0.21243355, 0.114059195, 0.35226837], [0.008468773, -0.10685023, 0.9836547, -0.032562185, -0.0048179766, 0.05921156], [0.0163664, -0.21243355, -0.032562185, 0.9351241, -0.0122118, 0.11858228], [-0.16967711, 0.114059195, -0.0048179766, -0.0122118, 0.10655779, 0.23071855], [0.010485203, 0.35226837, 0.05921156, 0.11858228, 0.23071855, 0.73451704]]
[[0.8745358, -0.037864055, -0.035569124, -0.22767967, 0.22127143, 0.078901246], [-0.037864055, 0.98857296, -0.010734344, -0.06871138, 0.06677745, 0.02381159], [-0.035569124, -0.010734344, 0.989916, -0.06454706, 0.06273037, 0.02236846], [-0.22767967, -0.06871138, -0.06454706, 0.33171165, 0.0480601, 0.39830098], [0.22127143, 0.06677745, 0.06273037, 0.0480601, 0.1200022, 0.2143282], [0.078901246, 0.02381159, 0.02236846, 0.39830098, 0.2143282, 0.6952617]]
[[0.3035262, -0.19677871, -0.1612545, -0.2814339, -0.00653477, 0.25966403], [-0.19677871, 0.94440264, -0.045560185, -0.07951524, -0.0018463284, 0.07336449], [-0.1612545, -0.045560185, 0.7662798, 0.11049163, -0.35281694, 0.119700015], [-0.2814339, -0.07951524, 0.11049163, 0.72916913, 0.31157517, 0.051636122], [-0.00653477, -0.0018463284, -0.35281694, 0.31157517, 0.37150705, 0.10901629], [0.25966403, 0.07336449, 0.119700015, 0.051636122, 0.10901629, 0.88511485]]
[[0.965119, -0.009375785, 0.12928939, 0.015712917, 0.11128093, -0.065039486], [-0.009375785, 0.99748, 0.034751497, 0.004223395, 0.029910982, -0.017481843], [0.12928939, 0.034751497, 0.12166329, -0.14346209, 0.06964491, 0.25200418], [0.015712917, 0.004223395, -0.14346209, 0.97472507, 0.052814912, 0.031632245], [0.11128093, 0.029910982, 0.06964491, 0.052814912, 0.06258514, 0.19429429], [-0.065039486, -0.017481843, 0.25200418, 0.031632245, 0.19429429, 0.87842727]]
[[0.31633285, -0.19377287, -0.20601124, -0.21916087, -0.12056017, 0.2714987], [-0.19377287, 0.9450783, -0.058389947, -0.06211715, -0.034170568, 0.076951385], [-0.20601124, -0.058389947, 0.9379213, -0.06603977, -0.03632857, 0.08181141], [-0.21916087, -0.06211715, -0.06603977, 0.73000526, 0.36082965, 0.10318876], [-0.12056017, -0.034170568, -0.03632857, 0.36082965, 0.17978537, 0.015566342], [0.2714987, 0.076951385, 0.08181141, 0.10318876, 0.015566342, 0.8908753]]
[[0.9840767, -0.0033753042, -0.0047708675, -0.062093493, -0.006221799, 0.10835486], [-0.0033753042, 0.9992845, -0.0010115895, -0.013163475, -0.0013190047, 0.022970583], [-0.0047708675, -0.0010115895, 0.9985704, -0.01860413, -0.0018641502, 0.032465115], [-0.062093493, -0.013163475, -0.01860413, 0.6171883, 0.31803185, 0.36159042], [-0.006221799, -0.0013190047, -0.0018641502, 0.31803185, 0.16465235, 0.19066663], [0.10835486, 0.022970583, 0.032465115, 0.36159042, 0.19066663, 0.23622704]]
[[0.29751554, -0.19772954, -0.21021765, -0.23935677, 0.044379666, 0.25777978], [-0.19772954, 0.94434476, -0.059170328, -0.06737216, 0.012491617, 0.07255772], [-0.21021765, -0.059170328, 0.93709266, -0.07162725, 0.013280563, 0.07714027], [-0.23935677, -0.06737216, -0.07162725, 0.9184443, 0.015121434, 0.087833], [0.044379666, 0.012491617, 0.013280563, 0.015121434, 0.025982564, 0.15091999], [0.25777978, 0.07255772, 0.07714027, 0.087833, 0.15091999, 0.8766205]]
[[0.306915, -0.1878713, -0.1341938, -0.2665983, 0.08047108, 0.2861194], [-0.1878713, 0.94907457, -0.036375277, -0.07226556, 0.02181292, 0.07755706], [-0.1341938, -0.036375277, 0.9740177, -0.05161825, 0.015580652, 0.055397876], [-0.2665983, -0.07226556, -0.05161825, 0.89745176, 0.030953571, 0.110057145], [0.08047108, 0.02181292, 0.015580652, 0.030953571, 0.063960016, 0.22741342], [0.2861194, 0.07755706, 0.055397876, 0.110057145, 0.22741342, 0.808581]]
[[0.8231599, -0.037873518, -0.054032497, -0.08535086, -0.020685058, 0.36537817], [-0.037873518, 0.9918888, -0.011571879, -0.018279236, -0.0044300226, 0.078251764], [-0.054032497, -0.011571879, 0.98348993, -0.026078075, -0.006320119, 0.11163933], [-0.08535086, -0.018279236, -0.026078075, 0.75938386, 0.3888607, 0.15234263], [-0.020685058, -0.0044300226, -0.006320119, 0.3888607, 0.19989201, 0.09074725], [0.36537817, 0.078251764, 0.11163933, 0.15234263, 0.09074725, 0.2421847]]
[[0.99116296, -0.06528107, -0.010842212, -0.039792717, 0.036620364, 0.03814401], [-0.06528107, 0.47915792, -0.08567451, -0.31628025, 0.09554699, 0.35888913], [-0.010842212, -0.08567451, 0.9858907, -0.052049637, 0.019629959, 0.057948686], [-0.039792717, -0.31628025, -0.052049637, 0.8079047, 0.0637004, 0.21635872], [0.036620364, 0.09554699, 0.019629959, 0.0637004, 0.0546099, 0.19160971], [0.03814401, 0.35888913, 0.057948686, 0.21635872, 0.19160971, 0.6812732]]
[[0.98145795, -0.054707646, -0.029265627, -0.031458646, 0.021053577, 0.113648124], [-0.054707646, 0.795377, -0.1063672, -0.11283779, 0.2521001, 0.26862362], [-0.029265627, -0.1063672, 0.94453335, -0.058928058, 0.121253096, 0.14847502], [-0.031458646, -0.11283779, -0.058928058, 0.9373512, 0.123743206, 0.16191673], [0.021053577, 0.2521001, 0.121253096, 0.123743206, 0.14079136, 0.16418508], [0.113648124, 0.26862362, 0.14847502, 0.16191673, 0.16418508, 0.20048903]]
[[0.9860366, -0.091629185, -0.026642893, -0.029225234, 0.040804453, 0.046292238], [-0.091629185, 0.36403024, -0.18422768, -0.20117341, 0.09885876, 0.37273672], [-0.026642893, -0.18422768, 0.9466199, -0.05830742, 0.032115526, 0.10700389], [-0.029225234, -0.20117341, -0.05830742, 0.93628776, 0.039661817, 0.11556509], [0.040804453, 0.09885876, 0.032115526, 0.039661817, 0.057644412, 0.20069624], [0.046292238, 0.37273672, 0.10700389, 0.11556509, 0.20069624, 0.70938027]]
[[0.98599, -0.0039343517, 0.10201061, 0.015332863, 0.031013815, -0.046855707], [-0.0039343517, 0.9988954, 0.028646138, 0.0043056756, 0.008709127, -0.01315785], [0.10201061, 0.028646138, 0.16982731, -0.12822205, 0.056004435, 0.33193654], [0.015332863, 0.0043056756, -0.12822205, 0.9800745, 0.019514568, 0.049528793], [0.031013815, 0.008709127, 0.056004435, 0.019514568, 0.022890655, 0.13346031], [-0.046855707, -0.01315785, 0.33193654, 0.049528793, 0.13346031, 0.84232277]]
[[0.7902671, -0.052847505, -0.07131235, -0.07640615, 0.17144817, 0.35019204], [-0.052847505, 0.98668367, -0.017969076, -0.019252501, 0.043200813, 0.088239945], [-0.07131235, -0.017969076, 0.97575253, -0.025979288, 0.058295067, 0.119070776], [-0.07640615, -0.019252501, -0.025979288, 0.972165, 0.06245898, 0.12757581], [0.17144817, 0.043200813, 0.058295067, 0.06245898, 0.053196162, 0.108656], [0.35019204, 0.088239945, 0.119070776, 0.12757581, 0.108656, 0.22193566]]
[[0.9876308, 0.09549746, -0.0035302816, 0.014491022, 0.031455096, -0.04341514], [0.09549746, 0.16396657, 0.027255757, -0.13060807, 0.05479846, 0.3273493], [-0.0035302816, 0.027255757, 0.99899244, 0.0041358657, 0.008977541, -0.012391041], [0.014491022, -0.13060807, 0.0041358657, 0.9794706, 0.019607645, 0.049375445], [0.031455096, 0.05479846, 0.008977541, 0.019607645, 0.02294272, 0.13401121], [-0.04341514, 0.3273493, -0.012391041, 0.049375445, 0.13401121, 0.84699726]]
[[0.73598635, -0.057646282, -0.083010636, -0.113755375, 0.25727922, 0.32398123], [-0.057646282, 0.9874131, -0.018125035, -0.024838015, 0.05617586, 0.07073997], [-0.083010636, -0.018125035, 0.9738999, -0.035766765, 0.08089325, 0.101865575], [-0.113755375, -0.024838015, -0.035766765, 0.95098627, 0.110853724, 0.13959354], [0.25727922, 0.05617586, 0.08089325, 0.110853724, 0.13602114, 0.17128588], [0.32398123, 0.07073997, 0.101865575, 0.13959354, 0.17128588, 0.21569334]]
[[0.9866292, -0.0037505957, 0.09974425, 0.015007593, 0.030633949, -0.04544774], [-0.0037505957, 0.99894816, 0.027977813, 0.004209537, 0.008592659, -0.012747916], [0.09974425, 0.027977813, 0.1671891, -0.12878564, 0.05520194, 0.32995793], [0.015007593, 0.004209537, -0.12878564, 0.97996265, 0.019433592, 0.049289793], [0.030633949, 0.008592659, 0.05520194, 0.019433592, 0.02267541, 0.13313167], [-0.04544774, -0.012747916, 0.32995793, 0.049289793, 0.13313167, 0.8445957]]
[[0.31845826, -0.1902876, -0.14316878, -0.26821488, 0.08262156, 0.28560537], [-0.1902876, 0.9468714, -0.039972953, -0.07488604, 0.02306807, 0.07974148], [-0.14316878, -0.039972953, 0.96992517, -0.056342833, 0.017355978, 0.059995975], [-0.26821488, -0.07488604, -0.056342833, 0.8944463, 0.032514997, 0.11239749], [0.08262156, 0.02306807, 0.017355978, 0.032514997, 0.067207694, 0.23232289], [0.28560537, 0.07974148, 0.059995975, 0.11239749, 0.23232289, 0.8030914]]
[[0.3013509, -0.19488993, -0.1948899, -0.24261802, 0.045868292, 0.27130607], [-0.19488993, 0.945635, -0.054364998, -0.06767888, 0.012795076, 0.0756815], [-0.1948899, -0.054364998, 0.945635, -0.06767888, 0.012795074, 0.075681485], [-0.24261802, -0.06767888, -0.06767888, 0.9157468, 0.015928555, 0.09421569], [0.045868292, 0.012795076, 0.012795074, 0.015928555, 0.024777226, 0.14655466], [0.27130607, 0.0756815, 0.075681485, 0.09421569, 0.14655466, 0.8668553]]
[[0.99146426, -0.0018751291, -0.0027006343, -0.04729293, 0.00391894, 0.07873934], [-0.0018751291, 0.9995881, -0.00059359334, -0.010391376, 0.00086106686, 0.017300837], [-0.0027006343, -0.00059359334, 0.9991453, -0.014963359, 0.0012399703, 0.024913222], [-0.04729293, -0.010391376, -0.014963359, 0.6272601, 0.32468808, 0.35470274], [0.00391894, 0.00086106686, 0.0012399703, 0.32468808, 0.16900726, 0.18709305], [0.07873934, 0.017300837, 0.024913222, 0.35470274, 0.18709305, 0.21353479]]
[[0.32053062, -0.1901097, -0.18818954, -0.21907958, -0.124489166, 0.28764617], [-0.1901097, 0.9468089, -0.0526541, -0.06129669, -0.034831055, 0.08048108], [-0.18818954, -0.0526541, 0.9478776, -0.06067702, -0.034479037, 0.079668], [-0.21907958, -0.06129669, -0.06067702, 0.7297937, 0.35899878, 0.113488704], [-0.124489166, -0.034831055, -0.034479037, 0.35899878, 0.17891663, 0.011213718], [0.28764617, 0.08048108, 0.079668, 0.113488704, 0.011213718, 0.876072]]
[[0.76972854, -0.06489283, -0.04944235, 0.32947728, 0.18032202, -0.1718122], [-0.06489283, 0.9817121, -0.013933469, 0.092850685, 0.050816927, -0.04841864], [-0.04944235, -0.013933469, 0.9893839, 0.07074323, 0.038717613, -0.036890343], [0.32947728, 0.092850685, 0.07074323, 0.2980832, 0.16314013, 0.24583293], [0.18032202, 0.050816927, 0.038717613, 0.16314013, 0.089286156, 0.1345437], [-0.1718122, -0.04841864, -0.036890343, 0.24583293, 0.1345437, 0.8718057]]
[[0.30179042, -0.1942846, -0.1903597, -0.24334638, 0.046088338, 0.27456883], [-0.1942846, 0.94593817, -0.05296971, -0.067713864, 0.012824593, 0.07640184], [-0.1903597, -0.05296971, 0.9481003, -0.06634591, 0.012565516, 0.07485835], [-0.24334638, -0.067713864, -0.06634591, 0.9151867, 0.016063124, 0.09569523], [0.046088338, 0.012824593, 0.012565516, 0.016063124, 0.024361629, 0.14513312], [0.27456883, 0.07640184, 0.07485835, 0.09569523, 0.14513312, 0.8646229]]
[[0.74470556, -0.056375824, -0.0819329, -0.111248344, 0.2610119, 0.31579217], [-0.056375824, 0.9875507, -0.018092984, -0.024566635, 0.05763842, 0.06973537], [-0.0819329, -0.018092984, 0.97370493, -0.03570351, 0.08376784, 0.10134873], [-0.111248344, -0.024566635, -0.03570351, 0.95152193, 0.113739796, 0.13761112], [0.2610119, 0.05763842, 0.08376784, 0.113739796, 0.13901985, 0.16819686], [0.31579217, 0.06973537, 0.10134873, 0.13761112, 0.16819686, 0.20349742]]
[[0.30181712, -0.19493215, -0.18713488, -0.24366519, 0.047126085, 0.27588394], [-0.19493215, 0.9455751, -0.052247915, -0.06803115, 0.013157571, 0.077026606], [-0.18713488, -0.052247915, 0.94984204, -0.065309905, 0.012631265, 0.07394551], [-0.24366519, -0.06803115, -0.065309905, 0.9149611, 0.01644696, 0.09628323], [0.047126085, 0.013157571, 0.012631265, 0.01644696, 0.025170764, 0.14735384], [0.27588394, 0.077026606, 0.07394551, 0.09628323, 0.14735384, 0.862634]]
[[0.9194713, 0.2512052, -0.08220753, -0.032040536, 0.018460896, -0.05304855], [0.2512052, 0.20336051, 0.25951055, 0.09994875, 0.052145544, 0.13728179], [-0.08220753, 0.25951055, 0.91535544, -0.032708485, -0.007018637, -0.047507573], [-0.032040536, 0.09994875, -0.032708485, 0.9872519, 0.0073451623, -0.021106794], [0.018460896, 0.052145544, -0.007018637, 0.0073451623, 0.07060729, 0.24991743], [-0.05304855, 0.13728179, -0.047507573, -0.021106794, 0.24991743, 0.9039534]]
[[0.9867319, 0.09926871, -0.0034898445, 0.014897563, 0.031155858, -0.04509133], [0.09926871, 0.16557455, 0.02611003, -0.128858, 0.054900665, 0.32864144], [-0.0034898445, 0.02611003, 0.9990821, 0.003918413, 0.00819473, -0.011860066], [0.014897563, -0.128858, 0.003918413, 0.97997266, 0.019646231, 0.04897496], [0.031155858, 0.054900665, 0.00819473, 0.019646231, 0.022706818, 0.1332416], [-0.04509133, 0.32864144, -0.011860066, 0.04897496, 0.1332416, 0.84593236]]
[[0.9617389, -0.008599266, -0.01222023, 0.13927951, -0.11710476, -0.05883561], [-0.008599266, 0.9980672, -0.0027467208, 0.031304337, -0.02632039, -0.013223865], [-0.01222023, -0.0027467208, 0.99609697, 0.044484973, -0.03740263, -0.018791765], [0.13927951, 0.031304337, 0.044484973, 0.46166265, 0.31977248, 0.35202026], [-0.11710476, -0.02632039, -0.03740263, 0.31977248, 0.27942485, 0.28859478], [-0.05883561, -0.013223865, -0.018791765, 0.35202026, 0.28859478, 0.30300963]]
[[0.9061225, -0.026674712, 0.15718837, -0.11740665, 0.21197715, -0.03042683], [-0.026674712, 0.9924204, 0.044664495, -0.03336063, 0.060232595, -0.0086456295], [0.15718837, 0.044664495, 0.27514452, 0.403046, 0.08693237, -0.05228342], [-0.11740665, -0.03336063, 0.403046, 0.7608351, 0.06749768, 0.008112937], [0.21197715, 0.060232595, 0.08693237, 0.06749768, 0.09842155, 0.16750893], [-0.03042683, -0.0086456295, -0.05228342, 0.008112937, 0.16750893, 0.9670554]]
[[0.9804431, 0.06769191, 0.02091917, 0.04596529, -0.098900884, -0.04754466], [0.06769191, 0.7458639, -0.07990426, -0.1740928, 0.26499453, 0.27938092], [0.02091917, -0.07990426, 0.97479004, -0.05483429, 0.0765624, 0.094252676], [0.04596529, -0.1740928, -0.05483429, 0.8806319, 0.1739947, 0.19853818], [-0.098900884, 0.26499453, 0.0765624, 0.1739947, 0.1984127, 0.20713684], [-0.04754466, 0.27938092, 0.094252676, 0.19853818, 0.20713684, 0.21985868]]
[[0.9980716, -0.00055125833, -0.0004401207, 0.0213386, 0.032266825, -0.020675514], [-0.00055125833, 0.99984217, -0.00012609549, 0.0061030826, 0.009228649, -0.0059133973], [-0.0004401207, -0.00012609549, 0.99989986, 0.004870683, 0.0073651634, -0.0047193468], [0.0213386, 0.0061030826, 0.004870683, 0.2080442, 0.113209404, 0.38913894], [0.032266825, 0.009228649, 0.0073651634, 0.113209404, 0.0620901, 0.21032828], [-0.020675514, -0.0059133973, -0.0047193468, 0.38913894, 0.21032828, 0.73205197]]
[[0.67277247, -0.075911365, -0.111920685, 0.40921295, 0.15543747, -0.10121528], [-0.075911365, 0.9823897, -0.02596385, 0.09493089, 0.03605902, -0.02348039], [-0.111920685, -0.02596385, 0.96171975, 0.13996212, 0.053163916, -0.034618378], [0.40921295, 0.09493089, 0.13996212, 0.36216968, 0.13756832, 0.12657449], [0.15543747, 0.03605902, 0.053163916, 0.13756832, 0.052254632, 0.04807868], [-0.10121528, -0.02348039, -0.034618378, 0.12657449, 0.04807868, 0.96869284]]
[[0.99720687, -0.00077823736, -0.00070920587, -0.033131696, 0.04010604, 0.008847866], [-0.00077823736, 0.9997833, -0.00019730628, -0.00922734, 0.01116969, 0.0024641547], [-0.00070920587, -0.00019730628, 0.99981964, -0.008413099, 0.01018415, 0.0022467077], [-0.033131696, -0.00922734, -0.008413099, 0.17453773, 0.059208017, 0.37324938], [0.04010604, 0.01116969, 0.01018415, 0.059208017, 0.023127362, 0.13133898], [0.008847866, 0.0024641547, 0.0022467077, 0.37324938, 0.13133898, 0.80552524]]
[[0.7730253, -0.052345887, -0.07784777, -0.08791441, 0.16858643, 0.36125663], [-0.052345887, 0.98792773, -0.01795369, -0.020275198, 0.038880207, 0.08331473], [-0.07784777, -0.01795369, 0.97329974, -0.030152857, 0.05782184, 0.12390397], [-0.08791441, -0.020275198, -0.030152857, 0.96594805, 0.06529879, 0.13992596], [0.16858643, 0.038880207, 0.05782184, 0.06529879, 0.05361369, 0.11488649], [0.36125663, 0.08331473, 0.12390397, 0.13992596, 0.11488649, 0.24618535]]
[[0.30418354, -0.19198798, -0.17316563, -0.24657278, 0.04911297, 0.28565705], [-0.19198798, 0.9470271, -0.047779437, -0.06803377, 0.013551133, 0.078817785], [-0.17316563, -0.047779437, 0.9569047, -0.06136378, 0.012222588, 0.07109056], [-0.24657278, -0.06803377, -0.06136378, 0.91262335, 0.017403897, 0.10122675], [0.04911297, 0.013551133, 0.012222588, 0.017403897, 0.025244612, 0.1468309], [0.28565705, 0.078817785, 0.07109056, 0.10122675, 0.1468309, 0.8540165]]
[[0.99536604, -0.0010529617, -0.0015105009, -0.03693148, 0.011627349, 0.055763908], [-0.0010529617, 0.9997608, -0.00034354813, -0.00839439, 0.0026427964, 0.012674786], [-0.0015105009, -0.00034354813, 0.9995074, -0.012038976, 0.0037903935, 0.018178359], [-0.03693148, -0.00839439, -0.012038976, 0.63508946, 0.32999206, 0.34824806], [0.011627349, 0.0026427964, 0.0037903935, 0.32999206, 0.17257199, 0.18368343], [0.055763908, 0.012674786, 0.018178359, 0.34824806, 0.18368343, 0.19770385]]
[[0.979372, -0.005712049, -0.0050464794, -0.03260926, 0.1380972, -0.003215693], [-0.005712049, 0.9984182, -0.0013971515, -0.009029504, 0.03823907, -0.0008904259], [-0.0050464794, -0.0013971515, 0.99876565, -0.007977679, 0.033784043, -0.0007867664], [-0.03260926, -0.009029504, -0.007977679, 0.17945407, 0.045674115, 0.37941486], [0.1380972, 0.03823907, 0.033784043, 0.045674115, 0.036740772, 0.10784409], [-0.003215693, -0.0008904259, -0.0007867664, 0.37941486, 0.10784409, 0.8072494]]
[[0.943975, -0.016041817, -0.0132383, 0.0027888743, 0.22235398, -0.05481471], [-0.016041817, 0.99540675, -0.0037902845, 0.0007985205, 0.063666366, -0.01569503], [-0.0132383, -0.0037902845, 0.99687207, 0.0006588474, 0.052540224, -0.012952283], [0.0027888743, 0.0007985205, 0.0006588474, 0.21149266, 0.095993645, 0.3969129], [0.22235398, 0.063666366, 0.052540224, 0.095993645, 0.10297611, 0.16401847], [-0.05481471, -0.01569503, -0.012952283, 0.3969129, 0.16401847, 0.7492775]]
[[0.30373603, -0.19168505, -0.1674918, -0.24751563, 0.050161988, 0.2879298], [-0.19168505, 0.94722813, -0.046111338, -0.06814234, 0.013809852, 0.07926855], [-0.1674918, -0.046111338, 0.95970845, -0.05954182, 0.012066869, 0.06926381], [-0.24751563, -0.06814234, -0.05954182, 0.91201043, 0.017832138, 0.10235649], [0.050161988, 0.013809852, 0.012066869, 0.017832138, 0.02584326, 0.14834031], [0.2879298, 0.07926855, 0.06926381, 0.10235649, 0.14834031, 0.8514735]]
[[0.9490874, -0.011823573, -0.01658377, 0.079424545, -0.1742152, 0.10604884], [-0.011823573, 0.9972541, -0.0038511576, 0.01844481, -0.040458187, 0.024627808], [-0.01658377, -0.0038511576, 0.99459803, 0.02587077, -0.056746498, 0.03454292], [0.079424545, 0.01844481, 0.02587077, 0.5242627, 0.3926113, 0.29656333], [-0.1742152, -0.040458187, -0.056746498, 0.3926113, 0.36236316, 0.20421675], [0.10604884, 0.024627808, 0.03454292, 0.29656333, 0.20421675, 0.17243387]]
[[0.98896176, -0.07225317, -0.01233015, -0.023427928, -0.04958552, 0.050364953], [-0.07225317, 0.30704826, -0.111700185, -0.2153337, 0.08110676, 0.37699506], [-0.01233015, -0.111700185, 0.98186123, -0.034900837, 0.0017569149, 0.06292534], [-0.023427928, -0.2153337, -0.034900837, 0.93281394, 0.009049784, 0.120227724], [-0.04958552, 0.08110676, 0.0017569149, 0.009049784, 0.02929163, 0.13896622], [0.050364953, 0.37699506, 0.06292534, 0.120227724, 0.13896622, 0.76002365]]
[[0.33420253, -0.19202852, -0.15847015, -0.27219576, 0.08505661, 0.28142187], [-0.19202852, 0.94461536, -0.045705784, -0.07850642, 0.024531925, 0.08116734], [-0.15847015, -0.045705784, 0.9622817, -0.06478684, 0.020244798, 0.06698278], [-0.27219576, -0.07850642, -0.06478684, 0.8887191, 0.034773417, 0.11505279], [0.08505661, 0.024531925, 0.020244798, 0.034773417, 0.07283613, 0.24098866], [0.28142187, 0.08116734, 0.06698278, 0.11505279, 0.24098866, 0.79734516]]
[[0.44990554, -0.17843841, -0.17843844, -0.112350166, 0.41135114, 0.044470392], [-0.17843841, 0.9421184, -0.057881508, -0.036443893, 0.13343328, 0.014425218], [-0.17843844, -0.057881508, 0.9421185, -0.0364439, 0.13343327, 0.014425216], [-0.112350166, -0.036443893, -0.0364439, 0.9770539, 0.08401352, 0.009082544], [0.41135114, 0.13343328, 0.13343327, 0.08401352, 0.68084615, 0.073604986], [0.044470392, 0.014425218, 0.014425216, 0.009082544, 0.073604986, 0.007957296]]
[[0.5595558, -0.13801545, -0.12601408, 0.2645165, 0.36774242, -0.079509], [-0.13801545, 0.9567519, -0.039487273, 0.082887724, 0.11523415, -0.024914425], [-0.12601408, -0.039487273, 0.9639463, 0.075680055, 0.10521379, -0.02274806], [0.2645165, 0.082887724, 0.075680055, 0.1821135, 0.25318217, 0.047750518], [0.36774242, 0.11523415, 0.10521379, 0.25318217, 0.35198492, 0.066384874], [-0.079509, -0.024914425, -0.02274806, 0.047750518, 0.066384874, 0.9856469]]
[[0.4059906, -0.10816639, -0.07642192, -0.062313244, 0.2591801, 0.39059532], [-0.10816639, 0.98030347, -0.013916081, -0.011346959, 0.047195498, 0.07112561], [-0.07642192, -0.013916081, 0.99016804, -0.008016871, 0.03334465, 0.050251797], [-0.062313244, -0.011346959, -0.008016871, 0.99346316, 0.02718871, 0.040974535], [0.2591801, 0.047195498, 0.03334465, 0.02718871, 0.1926142, 0.29027775], [0.39059532, 0.07112561, 0.050251797, 0.040974535, 0.29027775, 0.43746072]]
[[0.4151033, -0.11182003, -0.0722171, -0.05940438, 0.2721677, 0.38401747], [-0.11182003, 0.9786224, -0.013806398, -0.011356883, 0.05203278, 0.073416114], [-0.0722171, -0.013806398, 0.9910833, -0.0073346496, 0.0336045, 0.047414575], [-0.05940438, -0.011356883, -0.0073346496, 0.9939667, 0.027642407, 0.039002307], [0.2721677, 0.05203278, 0.0336045, 0.027642407, 0.20771146, 0.29307237], [0.38401747, 0.073416114, 0.047414575, 0.039002307, 0.29307237, 0.413513]]
[[0.9512604, -0.15665689, -0.028552193, -0.08822976, 0.052690983, 0.10221037], [-0.15665689, 0.48108298, -0.09367134, -0.29118466, 0.05035379, 0.35916913], [-0.028552193, -0.09367134, 0.9830394, -0.052623823, 0.016181093, 0.06365817], [-0.08822976, -0.29118466, -0.052623823, 0.83653265, 0.036639206, 0.20015287], [0.052690983, 0.05035379, 0.016181093, 0.036639206, 0.023434732, 0.12637031], [0.10221037, 0.35916913, 0.06365817, 0.20015287, 0.12637031, 0.72465074]]
[[0.46487564, -0.17240632, -0.16009155, -0.10467526, 0.42053252, 0.07488936], [-0.17240632, 0.9444542, -0.05157828, -0.03372426, 0.13548715, 0.024127845], [-0.16009155, -0.05157828, 0.9521058, -0.03131538, 0.12580948, 0.022404429], [-0.10467526, -0.03372426, -0.03131538, 0.9795245, 0.08226006, 0.014649048], [0.42053252, 0.13548715, 0.12580948, 0.08226006, 0.6387816, 0.113755636], [0.07488936, 0.024127845, 0.022404429, 0.014649048, 0.113755636, 0.020257855]]
[[0.9962884, -0.001014624, -0.0008118972, -0.012633713, -0.056992136, 0.016962005], [-0.001014624, 0.9997225, -0.00022221915, -0.0034546214, -0.015584313, 0.0046382453], [-0.0008118972, -0.00022221915, 0.9998227, -0.0027637407, -0.01246744, 0.003710568], [-0.012633713, -0.0034546214, -0.0027637407, 0.18187481, 0.07325506, 0.37848487], [-0.056992136, -0.015584313, -0.01246744, 0.07325506, 0.032545485, 0.14991182], [0.016962005, 0.0046382453, 0.003710568, 0.37848487, 0.14991182, 0.7897453]]
[[0.426065, -0.11425602, -0.07040017, -0.058859162, 0.28276268, 0.37829062], [-0.11425602, 0.97725457, -0.014014904, -0.011717377, 0.056290925, 0.07530814], [-0.07040017, -0.014014904, 0.99136466, -0.007219797, 0.034684308, 0.046401985], [-0.058859162, -0.011717377, -0.007219797, 0.9939638, 0.02899836, 0.038795102], [0.28276268, 0.056290925, 0.034684308, 0.02899836, 0.2191375, 0.29317045], [0.37829062, 0.07530814, 0.046401985, 0.038795102, 0.29317045, 0.39221454]]
[[0.30300286, -0.19127429, -0.1479669, -0.25082198, 0.05253879, 0.29502553], [-0.19127429, 0.9475093, -0.040606007, -0.06883213, 0.014418025, 0.08096275], [-0.1479669, -0.040606007, 0.9685879, -0.053247496, 0.011153563, 0.06263155], [-0.25082198, -0.06883213, -0.053247496, 0.909739, 0.01890665, 0.10616815], [0.05253879, 0.014418025, 0.011153563, 0.01890665, 0.026778134, 0.15036951], [0.29502553, 0.08096275, 0.06263155, 0.10616815, 0.15036951, 0.8443827]]
